c1.jpg	C:/Users/qsr/night-web/archive/music-refresh/covers/1.png
n1.jpg	https://p2.music.126.net/nI55am1PiT3CSKOPjDK0PA==/109951168571399728.jpg
c2.jpg	C:/Users/qsr/night-web/archive/music-refresh/covers/2.png
n2.jpg	https://p2.music.126.net/t4QkH8Sj18eTJ1idhEMPbw==/109951173887404037.jpg
c3.jpg	C:/Users/qsr/night-web/archive/music-refresh/covers/3.png
n3.jpg	https://p2.music.126.net/2pF-tKT79yQLWfOnm49-hA==/109951164496579083.jpg
c4.jpg	C:/Users/qsr/night-web/archive/music-refresh/covers/4.png
n4.jpg	https://p2.music.126.net/5G0jdorNO1vRvJDys7kESw==/109951165669210873.jpg
c5.jpg	C:/Users/qsr/night-web/archive/music-refresh/covers/5.png
n5.jpg	https://p2.music.126.net/93xo1BwBz05-KsuPtooZ-w==/109951169712015231.jpg
c6.jpg	C:/Users/qsr/night-web/archive/music-refresh/covers/6.png
n6.jpg	https://p2.music.126.net/qWXI0_10MCL4Jit3bCoxIQ==/109951168652287052.jpg
c7.jpg	C:/Users/qsr/night-web/archive/music-refresh/covers/7.png
p28531849.jpg	C:/Users/qsr/night-web/archive/music-refresh/imgcache/proj-28531849.img
n7.jpg	https://p2.music.126.net/PtNzHXId3qcw-XLA8ENG-A==/109951169908736666.jpg
c8.jpg	C:/Users/qsr/night-web/archive/music-refresh/covers/8.png
n8.jpg	https://p2.music.126.net/poEHirR74JQdSuWz4DhxTg==/109951168709603549.jpg
c9.jpg	C:/Users/qsr/night-web/archive/music-refresh/covers/9.png
p441491828.jpg	C:/Users/qsr/night-web/archive/music-refresh/imgcache/proj-441491828.img
c10.jpg	C:/Users/qsr/night-web/archive/music-refresh/covers/10.png
n10.jpg	https://p2.music.126.net/wSMfGvFzOAYRU_yVIfquAA==/2946691248081599.jpg
c11.jpg	C:/Users/qsr/night-web/archive/music-refresh/covers/11.png
p97357.jpg	C:/Users/qsr/night-web/archive/music-refresh/imgcache/proj-97357.img
c12.jpg	C:/Users/qsr/night-web/archive/music-refresh/covers/12.png
n12.jpg	https://p2.music.126.net/ZZAQGWl9mR7g5xCyWWH3Pw==/19149094509535913.jpg
c13.jpg	C:/Users/qsr/night-web/archive/music-refresh/covers/13.png
p28754846.jpg	C:/Users/qsr/night-web/archive/music-refresh/imgcache/proj-28754846.img
c14.jpg	C:/Users/qsr/night-web/archive/music-refresh/covers/14.png
p516823132.jpg	C:/Users/qsr/night-web/archive/music-refresh/imgcache/proj-516823132.img
c15.jpg	C:/Users/qsr/night-web/archive/music-refresh/covers/15.png
n15.jpg	https://p2.music.126.net/ve0l1aPRUBPP7e4x2Oz5DA==/109951169318479430.jpg
c16.jpg	C:/Users/qsr/night-web/archive/music-refresh/covers/16.png
p30431366.jpg	C:/Users/qsr/night-web/archive/music-refresh/imgcache/proj-30431366.img
c17.jpg	C:/Users/qsr/night-web/archive/music-refresh/covers/17.png
p1363948882.jpg	C:/Users/qsr/night-web/archive/music-refresh/imgcache/proj-1363948882.img
c18.jpg	C:/Users/qsr/night-web/archive/music-refresh/covers/18.png
n18.jpg	https://p2.music.126.net/tESNzKJXbzyke4KKoKzm8w==/109951167704212151.jpg
c19.jpg	C:/Users/qsr/night-web/archive/music-refresh/covers/19.png
p31445772.jpg	C:/Users/qsr/night-web/archive/music-refresh/imgcache/proj-31445772.img
c20.jpg	C:/Users/qsr/night-web/archive/music-refresh/covers/20.png
p421423806.jpg	C:/Users/qsr/night-web/archive/music-refresh/imgcache/proj-421423806.img
c21.jpg	C:/Users/qsr/night-web/archive/music-refresh/covers/21.png
